timestamp,symbol,open,high,low,close,trades,volume,vwap
2021-05-29T00:00:00.000Z,XBTUSD,35689.5,36770,35668,36490,42492,255592087,36255.4946597558
2021-05-29T04:00:00.000Z,XBTUSD,36490,37348.5,35640,36185.5,49842,322478644,36542.3709380666
2021-05-29T08:00:00.000Z,XBTUSD,36185.5,36350,34542,35394,64111,317860360,35393.3750905862
2021-05-29T12:00:00.000Z,XBTUSD,35394,35394.5,33900,34423,83744,476505797,34627.050320232
2021-05-29T16:00:00.000Z,XBTUSD,34423,35040,33650,34031,61650,299582999,34149.4500318054
2021-05-29T20:00:00.000Z,XBTUSD,34031,35077,33770.5,34587,46610,204187927,34446.3490738043
2021-05-30T00:00:00.000Z,XBTUSD,34587,34969.5,33390.5,34784,50979,236301795,34043.0369738418
2021-05-30T04:00:00.000Z,XBTUSD,34784,36200,34670.5,36002,49679,252675985,35482.9143509736
2021-05-30T08:00:00.000Z,XBTUSD,36002,36434.5,35600,36369,35274,175891466,35941.3772887769
2021-05-30T12:00:00.000Z,XBTUSD,36369,36549,35155,35517,44830,199475728,35635.9146001602
2021-05-30T16:00:00.000Z,XBTUSD,35517,36300,35341.5,36069,33446,139042792,35898.4968332514
2021-05-30T20:00:00.000Z,XBTUSD,36069,36339.5,35505,35670,27927,115706123,35917.9061560724
2021-05-31T00:00:00.000Z,XBTUSD,35670,36017,34262,34489,48104,270402432,35000.2356532708
2021-05-31T04:00:00.000Z,XBTUSD,34489,35989.5,34168.5,35862,46456,286025228,34965.6567268779
2021-05-31T08:00:00.000Z,XBTUSD,35862,37189.5,35620,36839.5,54585,351613383,36512.6962527878
2021-05-31T12:00:00.000Z,XBTUSD,36839.5,37252,36363,36975.5,49583,343882183,36835.7251423828
2021-05-31T16:00:00.000Z,XBTUSD,36975.5,37440,36561.5,36860,35781,232144198,36996.0174026475
2021-05-31T20:00:00.000Z,XBTUSD,36860,37488.5,36580,37265,24982,147225883,37038.0157335385
2021-06-01T00:00:00.000Z,XBTUSD,37265,37935,36437,36703.5,35833,271064844,37204.090779089
2021-06-01T04:00:00.000Z,XBTUSD,36703.5,37387,36586.5,36811.5,32957,211480588,36959.2232077591
2021-06-01T08:00:00.000Z,XBTUSD,36811.5,36898.5,35913,36583.5,39902,265596884,36298.7699258413
2021-06-01T12:00:00.000Z,XBTUSD,36583.5,37414.5,35695,36199.5,63406,483924819,36622.5936528051
2021-06-01T16:00:00.000Z,XBTUSD,36199.5,36463.5,35707.5,35939,38427,208838468,36077.1293536187
2021-06-01T20:00:00.000Z,XBTUSD,35939,36777,35862,36677,27066,116721653,36327.0523943208
2021-06-02T00:00:00.000Z,XBTUSD,36677,36878.5,35922,36453,31502,176271833,36393.4482623479
2021-06-02T04:00:00.000Z,XBTUSD,36453,37398,36453,37223.5,33694,231772551,36891.4614600912
2021-06-02T08:00:00.000Z,XBTUSD,37223.5,37530.5,36888,37200,34100,243102868,37172.2448136503
2021-06-02T12:00:00.000Z,XBTUSD,37200,38199,37071,38016,40112,275343009,37722.5261009388
2021-06-02T16:00:00.000Z,XBTUSD,38016,38186,37685.5,37863.5,26560,183180253,37922.726750218
2021-06-02T20:00:00.000Z,XBTUSD,37863.5,37915,37340,37534.5,23177,144161959,37654.1785608781
2021-06-03T00:00:00.000Z,XBTUSD,37534.5,37829,37160.5,37587,28802,209859008,37415.6150147776
2021-06-03T04:00:00.000Z,XBTUSD,37587,39024.5,37572.5,38624.5,42174,368610884,38479.7064464897
2021-06-03T08:00:00.000Z,XBTUSD,38624.5,39430,38540,38777,34766,256770559,39058.7656092565
2021-06-03T12:00:00.000Z,XBTUSD,38777,39233,38355,38557.5,38836,261077117,38689.7667895167
2021-06-03T16:00:00.000Z,XBTUSD,38557.5,38956.5,38441,38577.5,24124,154150562,38715.4554811782
2021-06-03T20:00:00.000Z,XBTUSD,38577.5,39200,38506.5,39180,24061,139563775,38886.2221428616
2021-06-04T00:00:00.000Z,XBTUSD,39180,39222,37338,37934,51066,407155451,38029.254438967
2021-06-04T04:00:00.000Z,XBTUSD,37934,37934.5,36313,36596.5,53965,379181985,36917.4928747086
2021-06-04T08:00:00.000Z,XBTUSD,36596.5,37000,36250,36568,39421,268186629,36651.4114374834
2021-06-04T12:00:00.000Z,XBTUSD,36568,37100,35583,36920.5,71016,711178910,36382.8031675814
2021-06-04T16:00:00.000Z,XBTUSD,36920.5,37209.5,36730.5,36796,26795,190012369,36982.46130837
2021-06-04T20:00:00.000Z,XBTUSD,36796,37248.5,36489.5,36840.5,28201,195214358,36966.3945459556
2021-06-05T00:00:00.000Z,XBTUSD,36840.5,37830,36635.5,37432.5,30401,217015403,37453.3099782304
2021-06-05T04:00:00.000Z,XBTUSD,37432.5,37921,37429,37601,24722,171604803,37712.5557681983
2021-06-05T08:00:00.000Z,XBTUSD,37601,37885.5,35680,35887.5,57838,504751022,36550.4306225774
2021-06-05T12:00:00.000Z,XBTUSD,35887.5,36434.5,35267,36314,57968,555777346,35815.5350462537
2021-06-05T16:00:00.000Z,XBTUSD,36314,36317.5,35707.5,35758.5,26371,189978254,36070.8371575275
2021-06-05T20:00:00.000Z,XBTUSD,35758.5,35990,34811,35500,41515,271368123,35367.4144226853
2021-06-06T00:00:00.000Z,XBTUSD,35500,36306,35404,36004,27597,156373920,35922.1032959909
2021-06-06T04:00:00.000Z,XBTUSD,36004,36450,35734.5,36147.5,22928,136971531,36062.9924640338
2021-06-06T08:00:00.000Z,XBTUSD,36147.5,36422.5,35823,35916.5,23547,132616390,36104.2436025175
2021-06-06T12:00:00.000Z,XBTUSD,35916.5,36420,35456.5,36172.5,31233,211392798,35909.9840235042
2021-06-06T16:00:00.000Z,XBTUSD,36172.5,36300,35707.5,35733.5,16314,97253783,36001.9183516184
2021-06-06T20:00:00.000Z,XBTUSD,35733.5,35988,35235,35780.5,29583,192338647,35666.4396579265
2021-06-07T00:00:00.000Z,XBTUSD,35780.5,36806,35503.5,36350,33326,266642366,36306.3701711615
2021-06-07T04:00:00.000Z,XBTUSD,36350,36499,35850,36122.5,22079,132284888,36205.8302070399
2021-06-07T08:00:00.000Z,XBTUSD,36122.5,36597,35900,36383,26072,173022105,36300.7416398008
2021-06-07T12:00:00.000Z,XBTUSD,36383,36799,35874,36004,34631,256084495,36298.2624313393
2021-06-07T16:00:00.000Z,XBTUSD,36004,36050,35303,35600,33881,249343221,35626.3155364882
2021-06-07T20:00:00.000Z,XBTUSD,35600,35677.5,33300,33538,55308,466082339,34154.3791967735
2021-06-08T00:00:00.000Z,XBTUSD,33538,34036.5,32287,32836,65739,545541380,33059.6784244739
2021-06-08T04:00:00.000Z,XBTUSD,32836,33250,32180,32970.5,33425,308521574,32798.6295638684
2021-06-08T08:00:00.000Z,XBTUSD,32970.5,33312.5,32679,33147,29754,233864300,32995.9272720052
2021-06-08T12:00:00.000Z,XBTUSD,33147,33199,31050,31735,48713,532423100,31912.682363186
2021-06-08T16:00:00.000Z,XBTUSD,31735,32985,31532.5,32856,30636,297047900,32309.7589741986
2021-06-08T20:00:00.000Z,XBTUSD,32856,33836.5,32686,33389,27002,244556200,33378.4047116112
2021-06-09T00:00:00.000Z,XBTUSD,33389,33555,32420.5,32865,28476,226408300,32906.9679170954
2021-06-09T04:00:00.000Z,XBTUSD,32865,34479.5,32540,34144.5,51637,508919600,33644.15574816
2021-06-09T08:00:00.000Z,XBTUSD,34144.5,35010,33834,34954.5,33131,243734500,34304.9729867702
2021-06-09T12:00:00.000Z,XBTUSD,34954.5,36714,34601.5,36356.5,55195,588253200,35617.6897180832
2021-06-09T16:00:00.000Z,XBTUSD,36356.5,36954,35710,36296,36016,356424700,36298.1081245994
2021-06-09T20:00:00.000Z,XBTUSD,36296,37488,36145,37369.5,24751,190034100,36849.1135925763
2021-06-10T00:00:00.000Z,XBTUSD,37369.5,37649,36784,36974.5,22579,175162700,37152.749098368
2021-06-10T04:00:00.000Z,XBTUSD,36974.5,37214.5,36557,36966.5,20129,163864400,36808.7642645049
2021-06-10T08:00:00.000Z,XBTUSD,36966.5,38450,36273,37844.5,44157,470386800,37391.5056820008
2021-06-10T12:00:00.000Z,XBTUSD,37844.5,38200,36631,36923,40613,389839900,37360.2798068249
2021-06-10T16:00:00.000Z,XBTUSD,36923,37147,36171.5,36666.5,28049,249440100,36619.2673804294
2021-06-10T20:00:00.000Z,XBTUSD,36666.5,37059.5,35810.5,36655.5,22903,179112300,36385.7618904855
2021-06-11T00:00:00.000Z,XBTUSD,36655.5,37250.5,35925.5,36775,23482,167492000,36527.993918793
2021-06-11T04:00:00.000Z,XBTUSD,36775,37370,36420,37152.5,23713,198101100,36937.7931949814
2021-06-11T08:00:00.000Z,XBTUSD,37152.5,37667.5,36925,37388,23252,195231000,37281.6460855593
2021-06-11T12:00:00.000Z,XBTUSD,37388,37600.5,36750,36834.5,24698,193348100,37219.5700815194
2021-06-11T16:00:00.000Z,XBTUSD,36834.5,37360,36523,37240,20517,183101100,36867.6233208971
2021-06-11T20:00:00.000Z,XBTUSD,37240,37522,36771,37311,20168,155208400,37153.8915806201
2021-06-12T00:00:00.000Z,XBTUSD,37311,37437,35267.5,35564,39485,398438500,36096.3102485921
2021-06-12T04:00:00.000Z,XBTUSD,35564,35699,34965,35276,27288,272822800,35302.3631239937
2021-06-12T08:00:00.000Z,XBTUSD,35276,35886.5,34600.5,35581,30656,254610700,35267.2859771029
2021-06-12T12:00:00.000Z,XBTUSD,35581,36245,35310,35388,26275,244506500,35751.120143384
2021-06-12T16:00:00.000Z,XBTUSD,35388,35963.5,35313.5,35735,13197,92766100,35681.0643599194
2021-06-12T20:00:00.000Z,XBTUSD,35735,36128,35425.5,35521,15428,103534600,35824.6593153112
2021-06-13T00:00:00.000Z,XBTUSD,35521,35910.5,34774,34866,19855,154510000,35391.7900353266
2021-06-13T04:00:00.000Z,XBTUSD,34866,35453.5,34754,35268,17246,123382300,35098.9161091113
2021-06-13T08:00:00.000Z,XBTUSD,35268,36088,35169,35899,22123,184068500,35750.5260463852
2021-06-13T12:00:00.000Z,XBTUSD,35899,36160,35664.5,36029,18187,136670700,35929.3526567021
2021-06-13T16:00:00.000Z,XBTUSD,36029,37744,35980,37657,37189,404364600,37092.3692746784
2021-06-13T20:00:00.000Z,XBTUSD,37657,39415,37635,39022.5,39305,442202000,38784.1507713803
2021-06-14T00:00:00.000Z,XBTUSD,39022.5,39815,38651,38986,27720,322559300,39181.5658555785
2021-06-14T04:00:00.000Z,XBTUSD,38986,39727,38791,39552,19293,175785800,39346.5507032787
2021-06-14T08:00:00.000Z,XBTUSD,39552,39620,38919,39155,19267,202723800,39202.0325889788
2021-06-14T12:00:00.000Z,XBTUSD,39155,40995,39055,40686,41270,452934400,40370.2737145818
2021-06-14T16:00:00.000Z,XBTUSD,40686,40732,39345.5,39691,33294,379625700,40044.2822027959
2021-06-14T20:00:00.000Z,XBTUSD,39691,40567,39615.5,40515,18090,138429500,40137.0101112948
2021-06-15T00:00:00.000Z,XBTUSD,40515,40833,39889,40397.5,20082,182026600,40324.9012287008
2021-06-15T04:00:00.000Z,XBTUSD,40397.5,40583,40069.5,40351.5,14459,107856100,40335.6567810171
2021-06-15T08:00:00.000Z,XBTUSD,40351.5,40378,39555,39836.5,25845,261972100,39951.0621233797
2021-06-15T12:00:00.000Z,XBTUSD,39836.5,40439,39671.5,40053,24277,215801600,40085.188804027
2021-06-15T16:00:00.000Z,XBTUSD,40053,41338,39768,39926.5,36536,400739700,40605.6975702133
2021-06-15T20:00:00.000Z,XBTUSD,39926.5,40327.5,39510,40149.5,17849,144680000,39968.4858466471
2021-06-16T00:00:00.000Z,XBTUSD,40149.5,40150,39585.5,40022,17841,133545000,39930.4549306115
2021-06-16T04:00:00.000Z,XBTUSD,40022,40472,39860,40108,19486,195668300,40251.9685214746
2021-06-16T08:00:00.000Z,XBTUSD,40108,40233,38850,39062.5,28683,296895000,39521.6734715117
2021-06-16T12:00:00.000Z,XBTUSD,39062.5,39480,38547,38784,26503,249539800,38982.3888981754
2021-06-16T16:00:00.000Z,XBTUSD,38784,39698,38183,38648.5,40651,463007100,38826.2221442166
2021-06-16T20:00:00.000Z,XBTUSD,38648.5,38878.5,38018,38310.5,17746,132390900,38478.7795977418
2021-06-17T00:00:00.000Z,XBTUSD,38310.5,38928,38190.5,38818,16617,139502400,38655.8902499148
2021-06-17T04:00:00.000Z,XBTUSD,38818,39374.5,38630,39202.5,17705,188912500,39083.5555582359
2021-06-17T08:00:00.000Z,XBTUSD,39202.5,39540,39072,39161,18955,164406900,39285.2214408458
2021-06-17T12:00:00.000Z,XBTUSD,39161,39171.5,38427.5,38976.5,24352,240694500,38763.1064818983
2021-06-17T16:00:00.000Z,XBTUSD,38976.5,39072.5,37500,37680,33612,306263200,38049.3364752885
2021-06-17T20:00:00.000Z,XBTUSD,37680,38144,37317.5,38050,17420,166472700,37724.7112118165
2021-06-18T00:00:00.000Z,XBTUSD,38050,38176.5,37215,37914.5,19839,196418000,37670.3037252088
2021-06-18T04:00:00.000Z,XBTUSD,37914.5,38119.5,37349.5,37689.5,17034,136523100,37726.972681514
2021-06-18T08:00:00.000Z,XBTUSD,37689.5,38036.5,37100,37830.5,28219,246085200,37639.3551486466
2021-06-18T12:00:00.000Z,XBTUSD,37830.5,37959,36320,36356.5,37224,373529100,36970.4862322862
2021-06-18T16:00:00.000Z,XBTUSD,36356.5,36726.5,35123.5,35300,34273,327275400,35902.4697846098
2021-06-18T20:00:00.000Z,XBTUSD,35300,35891.5,35191.5,35788,17521,141184300,35573.7414046648
2021-06-19T00:00:00.000Z,XBTUSD,35788,36255,34801,35077,24528,254786800,35468.9172586406
2021-06-19T04:00:00.000Z,XBTUSD,35077,35882.5,34935,35779.5,20702,182717100,35436.6031950061
2021-06-19T08:00:00.000Z,XBTUSD,35779.5,36023,35587,35954.5,17522,162232900,35812.5986745881
2021-06-19T12:00:00.000Z,XBTUSD,35954.5,36434,35572,36102.5,23976,197963200,35991.7078186086
2021-06-19T16:00:00.000Z,XBTUSD,36102.5,36186,35364.5,35944.5,17476,158945600,35737.9860831159
2021-06-19T20:00:00.000Z,XBTUSD,35944.5,36166,35389,35483.5,14448,124051300,35760.5600439642
2021-06-20T00:00:00.000Z,XBTUSD,35483.5,35788.5,35132.5,35516,16647,138616700,35468.5238997588
2021-06-20T04:00:00.000Z,XBTUSD,35516,35900,35359,35596.5,14215,119584900,35633.927330847
2021-06-20T08:00:00.000Z,XBTUSD,35596.5,35645,33655,33836.5,44330,480872100,34377.400313575
2021-06-20T12:00:00.000Z,XBTUSD,33836.5,34600,33333,34394.5,34733,356929100,33896.2823862656
2021-06-20T16:00:00.000Z,XBTUSD,34394.5,35628.5,34252.5,35464.5,20887,218177000,34907.4997318165
2021-06-20T20:00:00.000Z,XBTUSD,35464.5,36159,35353,35582,21831,199632300,35705.0831379343
2021-06-21T00:00:00.000Z,XBTUSD,35582,35747.5,34640,34671.5,20002,224487800,35194.0601940005
2021-06-21T04:00:00.000Z,XBTUSD,34671.5,34710.5,32213.5,32981,66613,699408400,33514.5757292931
2021-06-21T08:00:00.000Z,XBTUSD,32981,33565,31658,32514.5,65759,629253400,32623.8326072437
2021-06-21T12:00:00.000Z,XBTUSD,32514.5,33151.5,31942,32666.5,35642,323869900,32665.0925634842
2021-06-21T16:00:00.000Z,XBTUSD,32666.5,32944,32044.5,32550,26367,223642900,32473.9112384494
2021-06-21T20:00:00.000Z,XBTUSD,32550,32760,31086,31619,43163,377384600,31859.5734076314
2021-06-22T00:00:00.000Z,XBTUSD,31619,33264,31145,33011.5,33280,249152100,32253.3166324496
2021-06-22T04:00:00.000Z,XBTUSD,33011.5,33116,32483,32616,17697,170775200,32754.5114712037
2021-06-22T08:00:00.000Z,XBTUSD,32616,32633,30968,31200,45517,434039900,31636.9382022278
2021-06-22T12:00:00.000Z,XBTUSD,31200,31867,28803,31644.5,99968,1019817900,30179.166141219
2021-06-22T16:00:00.000Z,XBTUSD,31644.5,33294,31575,32398,51073,479237800,32382.7245909328
2021-06-22T20:00:00.000Z,XBTUSD,32398,32960,32136,32519.5,21325,136311700,32504.6065150326
2021-06-23T00:00:00.000Z,XBTUSD,32519.5,34427.5,31752,34000.5,38549,308914800,33466.5214569988
2021-06-23T04:00:00.000Z,XBTUSD,34000.5,34370,33569.5,33975,22420,178208100,33992.8500475537
2021-06-23T08:00:00.000Z,XBTUSD,33975,34533.5,33659,33912.5,24810,204506200,34046.8322607897
2021-06-23T12:00:00.000Z,XBTUSD,33912.5,34800,33433,33503,34523,274656900,34026.6462609645
2021-06-23T16:00:00.000Z,XBTUSD,33503,33940,32900,32900,23860,231721400,33419.7696526231
2021-06-23T20:00:00.000Z,XBTUSD,32900,33755,32763,33654,22697,194026500,33308.6852946054
2021-06-24T00:00:00.000Z,XBTUSD,33654,33887,32337.5,32583,26426,234531200,32916.753699973
2021-06-24T04:00:00.000Z,XBTUSD,32583,33250,32307.5,32828.5,19404,164494800,32804.5796159749
2021-06-24T08:00:00.000Z,XBTUSD,32828.5,33877,32800,33837,23568,195883400,33300.3364769132
2021-06-24T12:00:00.000Z,XBTUSD,33837,34569,33754.5,33872.5,29556,242505400,34066.195330019
2021-06-24T16:00:00.000Z,XBTUSD,33872.5,35361,33775.5,34834,27310,219835600,34661.9268865304
2021-06-24T20:00:00.000Z,XBTUSD,34834,34970,34500,34637,14302,104167400,34711.7127809754
2021-06-25T00:00:00.000Z,XBTUSD,34637,35579,34250,35049.5,24517,218801200,34966.1580302188
2021-06-25T04:00:00.000Z,XBTUSD,35049.5,35075,33968.5,34271,22445,196805200,34388.9362269484
2021-06-25T08:00:00.000Z,XBTUSD,34271,34448,33226.5,33259,27496,288911500,33765.1559391102
2021-06-25T12:00:00.000Z,XBTUSD,33259,33529,32331.5,32574.5,42740,390906700,32905.0207549082
2021-06-25T16:00:00.000Z,XBTUSD,32574.5,32866,31466.5,32176,40004,372873500,32035.7373958004
2021-06-25T20:00:00.000Z,XBTUSD,32176,32337,31247.5,31562.5,25779,168368500,31768.0192244721
2021-06-26T00:00:00.000Z,XBTUSD,31562.5,32248.5,31278.5,31962.5,22839,178673100,31824.0465785525
2021-06-26T04:00:00.000Z,XBTUSD,31962.5,32719.5,30633.5,30699.5,33838,314111300,31647.6583512099
2021-06-26T08:00:00.000Z,XBTUSD,30699.5,31866,30149,31780,44219,380687700,30900.4718364573
2021-06-26T12:00:00.000Z,XBTUSD,31780,31980,30511.5,31539.5,37527,289683500,31237.7248133112
2021-06-26T16:00:00.000Z,XBTUSD,31539.5,31923,30755.5,31589,23839,186328600,31284.3210575931
2021-06-26T20:00:00.000Z,XBTUSD,31589,32250,30896,32244.5,19194,143532800,31559.8703901109
2021-06-27T00:00:00.000Z,XBTUSD,32244.5,33180,32000,33130,26771,234729600,32691.753814625
2021-06-27T04:00:00.000Z,XBTUSD,33130,33459,32790.5,33277.5,21073,173607500,33104.6294693289
2021-06-27T08:00:00.000Z,XBTUSD,33277.5,33409.5,32359,33246.5,25877,226134000,32897.3244523071
2021-06-27T12:00:00.000Z,XBTUSD,33246.5,33580,32719.5,33194,23628,194810000,33157.0109369854
2021-06-27T16:00:00.000Z,XBTUSD,33194,33382,32560,32815.5,16780,158817000,32920.8644199177
2021-06-27T20:00:00.000Z,XBTUSD,32815.5,34799,32415.5,34706,30993,304866200,33807.1541414866
2021-06-28T00:00:00.000Z,XBTUSD,34706,35027.5,34271.5,34420,19042,186503500,34582.8881219695
2021-06-28T04:00:00.000Z,XBTUSD,34420,35277,34293.5,35044,17965,160617300,34708.5922947112
2021-06-28T08:00:00.000Z,XBTUSD,35044,35155,33968,34121,23211,243111900,34412.9539491832
2021-06-28T12:00:00.000Z,XBTUSD,34121,34950,33879,34938.5,27104,226645500,34401.5109310888
2021-06-28T16:00:00.000Z,XBTUSD,34938.5,35021.5,33953,34425,22488,196105500,34440.1511191133
2021-06-28T20:00:00.000Z,XBTUSD,34425,34967,34019,34463,19402,177539500,34474.7612604476
2021-06-29T00:00:00.000Z,XBTUSD,34463,35175.5,34198.5,34565.5,23839,237677800,34673.8143221122
2021-06-29T04:00:00.000Z,XBTUSD,34565.5,35477,34533.5,34853,26635,218982600,34952.3854159586
2021-06-29T08:00:00.000Z,XBTUSD,34853,35773.5,34725,35553.5,25616,221554200,35295.856550144
2021-06-29T12:00:00.000Z,XBTUSD,35553.5,36415,35350.5,36248,29343,239514400,35982.2915095688
2021-06-29T16:00:00.000Z,XBTUSD,36248,36585,36066.5,36384,16244,108096000,36306.3690881002
2021-06-29T20:00:00.000Z,XBTUSD,36384,36476.5,35778,35920.5,15896,128042100,36091.2986920546
2021-06-30T00:00:00.000Z,XBTUSD,35920.5,36079.5,34980,35087.5,19529,200188400,35578.0277886957
2021-06-30T04:00:00.000Z,XBTUSD,35087.5,35250,34643,35206,23356,265987900,34944.9892078294
