timestamp,symbol,open,high,low,close,trades,volume,vwap
2021-06-30T08:00:00.000Z,XBTUSD,35206,35300,34394.5,34830.5,26996,261722100,34751.2617509953
2021-06-30T12:00:00.000Z,XBTUSD,34830.5,35020,34092,34193.5,23777,276623900,34510.0101401017
2021-06-30T16:00:00.000Z,XBTUSD,34193.5,34857,34042,34750,18048,178471500,34513.3236823895
2021-06-30T20:00:00.000Z,XBTUSD,34750,35170,34400,35028,20239,181090900,34837.5166881394
2021-07-01T00:00:00.000Z,XBTUSD,35028,35037,34105,34117.5,18320,191784400,34538.8745020172
2021-07-01T04:00:00.000Z,XBTUSD,34117.5,34435,33310,33335.5,24592,241648900,33782.8546139209
2021-07-01T08:00:00.000Z,XBTUSD,33335.5,33710,32988,33707.5,23002,275794000,33357.0845513536
2021-07-01T12:00:00.000Z,XBTUSD,33707.5,33874.5,33040,33410,24704,326850800,33463.7836672865
2021-07-01T16:00:00.000Z,XBTUSD,33410,33631.5,32710.5,33073,18499,146741800,33189.7529524555
2021-07-01T20:00:00.000Z,XBTUSD,33073,33646.5,33073,33507.5,12835,90653200,33408.9253744236
2021-07-02T00:00:00.000Z,XBTUSD,33507.5,33965.5,32760,32909,19936,191547200,33474.5942801956
2021-07-02T04:00:00.000Z,XBTUSD,32909,33481.5,32641,33361.5,19913,163555500,33012.0002710825
2021-07-02T08:00:00.000Z,XBTUSD,33361.5,33625.5,32760,33020,22313,199606500,33109.6964537481
2021-07-02T12:00:00.000Z,XBTUSD,33020,33707,32867,33687,23751,215108300,33349.4915928632
2021-07-02T16:00:00.000Z,XBTUSD,33687,33749,33102,33301.5,13425,100672300,33423.9886100619
2021-07-02T20:00:00.000Z,XBTUSD,33301.5,33886,33030,33790.5,12858,95211400,33522.2298204284
2021-07-03T00:00:00.000Z,XBTUSD,33790.5,33902,33257.5,33504,11654,93314600,33553.5111841019
2021-07-03T04:00:00.000Z,XBTUSD,33504,34666,33442.5,34500,19004,186622000,34023.0016783311
2021-07-03T08:00:00.000Z,XBTUSD,34500,34737.5,34410,34611.5,12638,114830700,34560.9705699608
2021-07-03T12:00:00.000Z,XBTUSD,34611.5,34800,34489,34617.5,10917,101084800,34633.8737054465
2021-07-03T16:00:00.000Z,XBTUSD,34617.5,34942.5,34492,34734.5,10774,103697100,34704.1966723863
2021-07-03T20:00:00.000Z,XBTUSD,34734.5,34875,34278.5,34668,14528,153294300,34562.6767138558
2021-07-04T00:00:00.000Z,XBTUSD,34668,34750,34360,34640.5,9541,70610900,34558.319442988
2021-07-04T04:00:00.000Z,XBTUSD,34640.5,35692.5,34615,35579.5,18321,168607900,35236.5517431117
2021-07-04T08:00:00.000Z,XBTUSD,35579.5,35664.5,35361,35529,10267,97536700,35502.574571709
2021-07-04T12:00:00.000Z,XBTUSD,35529,35550,35237.5,35478.5,10176,78834900,35403.0496037131
2021-07-04T16:00:00.000Z,XBTUSD,35478.5,35641,35370,35568.5,9634,72498200,35493.8352792239
2021-07-04T20:00:00.000Z,XBTUSD,35568.5,35945,35222,35290.5,14932,124326000,35566.5577171336
2021-07-05T00:00:00.000Z,XBTUSD,35290.5,35291,34179,34344,24713,253547300,34634.0797013009
2021-07-05T04:00:00.000Z,XBTUSD,34344,34389,34000,34230.5,17451,173488700,34205.0331235903
2021-07-05T08:00:00.000Z,XBTUSD,34230.5,34520,33255.5,33341.5,22099,211439700,33931.2063947239
2021-07-05T12:00:00.000Z,XBTUSD,33341.5,33750,33212,33578,18068,174651300,33561.0459207645
2021-07-05T16:00:00.000Z,XBTUSD,33578,34304,33017,34109.5,20294,210798600,33803.7443074321
2021-07-05T20:00:00.000Z,XBTUSD,34109.5,34185.5,33693.5,33712,14524,111318500,33998.8865552715
2021-07-06T00:00:00.000Z,XBTUSD,33712,34173.5,33638.5,33910,12548,88187100,33924.4923442541
2021-07-06T04:00:00.000Z,XBTUSD,33910,34934.5,33909.5,34875,19492,191418400,34608.3445971061
2021-07-06T08:00:00.000Z,XBTUSD,34875,35101,33735,34052.5,29191,281244700,34262.1311336564
2021-07-06T12:00:00.000Z,XBTUSD,34052.5,34475,33488,34036.5,28774,252707500,34050.0874599192
2021-07-06T16:00:00.000Z,XBTUSD,34036.5,34149,33519.5,33971.5,18794,177990100,33858.986274767
2021-07-06T20:00:00.000Z,XBTUSD,33971.5,34343,33630,34213.5,12833,104413900,33962.4071792601
2021-07-07T00:00:00.000Z,XBTUSD,34213.5,34553,33943.5,34471,13791,116913200,34232.9679257141
2021-07-07T04:00:00.000Z,XBTUSD,34471,34937,34400.5,34742.5,21056,190495700,34761.1146761914
2021-07-07T08:00:00.000Z,XBTUSD,34742.5,35031,34490,34856.5,18932,159290000,34796.2815992092
2021-07-07T12:00:00.000Z,XBTUSD,34856.5,35080,34502,34542.5,16491,131192200,34753.4054928471
2021-07-07T16:00:00.000Z,XBTUSD,34542.5,34769,34425,34609.5,12087,94673100,34596.3888557939
2021-07-07T20:00:00.000Z,XBTUSD,34609.5,34609,33755,33836,20248,193248400,34110.4031440056
2021-07-08T00:00:00.000Z,XBTUSD,33836,33900,33040.5,33295,26382,274611200,33347.2182945931
2021-07-08T04:00:00.000Z,XBTUSD,33295,33498,32233.5,32471,29259,284334800,32987.865295931
2021-07-08T08:00:00.000Z,XBTUSD,32471,32740,32130,32708,21690,196454900,32464.02282903
2021-07-08T12:00:00.000Z,XBTUSD,32708,32970,32354,32898.5,19265,138982500,32670.3027588245
2021-07-08T16:00:00.000Z,XBTUSD,32898.5,33163,32653,32994.5,13435,105400000,32893.4805291905
2021-07-08T20:00:00.000Z,XBTUSD,32994.5,33059,32520,32855,13381,100988100,32769.5307114265
2021-07-09T00:00:00.000Z,XBTUSD,32855,33088,32255,32949.5,21175,176969400,32722.6366413477
2021-07-09T04:00:00.000Z,XBTUSD,32949.5,33329,32732,32874.5,14380,103006000,33017.3070900862
2021-07-09T08:00:00.000Z,XBTUSD,32874.5,33038.5,32607,32760,12894,83552800,32831.1581386165
2021-07-09T12:00:00.000Z,XBTUSD,32760,33688,32631,33528,20690,157088900,33308.1405547351
2021-07-09T16:00:00.000Z,XBTUSD,33528,33696,33280,33434,10147,91596900,33477.9799623618
2021-07-09T20:00:00.000Z,XBTUSD,33434,34093,33390.5,33813,12495,95949600,33819.2884472475
2021-07-10T00:00:00.000Z,XBTUSD,33813,34240.5,33653,33787.5,14960,132451400,33900.6942351736
2021-07-10T04:00:00.000Z,XBTUSD,33787.5,33896,33500,33769.5,12203,120859900,33695.6195461359
2021-07-10T08:00:00.000Z,XBTUSD,33769.5,33949,33578,33779,11443,88676000,33747.2407188519
2021-07-10T12:00:00.000Z,XBTUSD,33779,33920,33632.5,33866.5,10269,77611100,33781.116037779
2021-07-10T16:00:00.000Z,XBTUSD,33866.5,34169,33197.5,33390,18442,147204000,33592.5098110148
2021-07-10T20:00:00.000Z,XBTUSD,33390,33684.5,33030.5,33500,10452,92753000,33380.8511470374
2021-07-11T00:00:00.000Z,XBTUSD,33500,33798,33393,33434,11231,90257600,33616.3341741406
2021-07-11T04:00:00.000Z,XBTUSD,33434,33639.5,33333,33480,11478,83355600,33487.7354352146
2021-07-11T08:00:00.000Z,XBTUSD,33480,33887.5,33415.5,33817,14493,124921900,33706.5902702187
2021-07-11T12:00:00.000Z,XBTUSD,33817,33998,33678,33950.5,14120,98812900,33855.092918593
2021-07-11T16:00:00.000Z,XBTUSD,33950.5,34121,33781,33893,11669,81052600,33943.0890747584
2021-07-11T20:00:00.000Z,XBTUSD,33893,34633,33740,34256,17930,142550800,34336.0693396357
2021-07-12T00:00:00.000Z,XBTUSD,34256,34499.5,34048,34451,12830,103468600,34229.0011923431
2021-07-12T04:00:00.000Z,XBTUSD,34451,34669.5,34164,34271.5,13835,110893900,34343.7251141086
2021-07-12T08:00:00.000Z,XBTUSD,34271.5,34463.5,33517.5,33517.5,21558,197445200,33918.9698171762
2021-07-12T12:00:00.000Z,XBTUSD,33517.5,33612.5,33303,33345,17200,140225200,33453.4614626889
2021-07-12T16:00:00.000Z,XBTUSD,33345,33409,32642,32800.5,23143,190688100,33056.8958038365
2021-07-12T20:00:00.000Z,XBTUSD,32800.5,33248,32643,33080,18550,203791100,32936.9700910323
2021-07-13T00:00:00.000Z,XBTUSD,33080,33185.5,32820,33064,10910,76850500,33038.8388813369
2021-07-13T04:00:00.000Z,XBTUSD,33064,33331,32752.5,33184.5,16303,133539600,33002.3012422484
2021-07-13T08:00:00.000Z,XBTUSD,33184.5,33331,32940,33042,14153,107273600,33161.3374770201
2021-07-13T12:00:00.000Z,XBTUSD,33042,33039.5,32254,32771,25406,216737200,32562.9489552719
2021-07-13T16:00:00.000Z,XBTUSD,32771,32930,32200,32288.5,17315,149719300,32533.1513231362
2021-07-13T20:00:00.000Z,XBTUSD,32288.5,32732,32147.5,32712.5,12132,105713600,32484.4401398596
2021-07-14T00:00:00.000Z,XBTUSD,32712.5,32788,31610,31800,20469,168588000,32095.6193887978
2021-07-14T04:00:00.000Z,XBTUSD,31800,31993.5,31660,31914,11718,105325300,31856.1157843787
2021-07-14T08:00:00.000Z,XBTUSD,31914,32717.5,31573,32436.5,22534,187412100,32264.3964995888
2021-07-14T12:00:00.000Z,XBTUSD,32436.5,32949.5,32300,32780.5,22509,158028800,32713.5488924387
2021-07-14T16:00:00.000Z,XBTUSD,32780.5,33080,32583,32726.5,16717,115136500,32828.5724455434
2021-07-14T20:00:00.000Z,XBTUSD,32726.5,33045,32680,32806,11057,67433100,32826.7843139701
2021-07-15T00:00:00.000Z,XBTUSD,32806,33169.5,32642.5,32643,16849,94832300,32876.5065235704
2021-07-15T04:00:00.000Z,XBTUSD,32643,32669.5,32341.5,32444.5,16704,105507100,32513.5120481021
2021-07-15T08:00:00.000Z,XBTUSD,32444.5,32591,31789.5,31865.5,26341,217429000,32168.46615169
2021-07-15T12:00:00.000Z,XBTUSD,31865.5,32103,31400,31672.5,29774,228299500,31730.0724067756
2021-07-15T16:00:00.000Z,XBTUSD,31672.5,31762,31114.5,31514,23450,192414900,31391.7433928929
2021-07-15T20:00:00.000Z,XBTUSD,31514,31904.5,31510.5,31863,11346,105272600,31732.8246705886
2021-07-16T00:00:00.000Z,XBTUSD,31863,32025,31574,31928,12946,97981200,31858.2058990691
2021-07-16T04:00:00.000Z,XBTUSD,31928,32000,31565,31800,11888,92397000,31779.1509665184
2021-07-16T08:00:00.000Z,XBTUSD,31800,31800,31015,31081,21782,180285100,31349.6152974646
2021-07-16T12:00:00.000Z,XBTUSD,31081,32180,31070,32113,30917,318927200,31771.9357801652
2021-07-16T16:00:00.000Z,XBTUSD,32113,32240.5,31807.5,31912,16369,163487900,32023.5734181602
2021-07-16T20:00:00.000Z,XBTUSD,31912,31960,31334,31380,13623,96319200,31678.1554006981
2021-07-17T00:00:00.000Z,XBTUSD,31380,31609.5,31130,31288,18894,155896000,31343.1629398223
2021-07-17T04:00:00.000Z,XBTUSD,31288,31570,31190,31493,10326,83914900,31416.9797825048
2021-07-17T08:00:00.000Z,XBTUSD,31493,31930,31244.5,31384,20844,174973400,31530.4696654506
2021-07-17T12:00:00.000Z,XBTUSD,31384,31783,31345.5,31756.5,18978,145273700,31595.8785772797
2021-07-17T16:00:00.000Z,XBTUSD,31756.5,31929,31555,31854,14429,106509200,31763.6132345005
2021-07-17T20:00:00.000Z,XBTUSD,31854,31894.5,31477,31509.5,8584,68418400,31670.1947170823
2021-07-18T00:00:00.000Z,XBTUSD,31509.5,32438.5,31458,32165,21643,171687200,32084.3778954576
2021-07-18T04:00:00.000Z,XBTUSD,32165,32205.5,31668,31697.5,11158,87283000,31949.2276284107
2021-07-18T08:00:00.000Z,XBTUSD,31697.5,31835,31550,31783.5,13206,92010600,31708.788980897
2021-07-18T12:00:00.000Z,XBTUSD,31783.5,31825.5,31064,31358,21113,206856400,31408.8335261674
2021-07-18T16:00:00.000Z,XBTUSD,31358,31751.5,31282.5,31617.5,11347,76049300,31536.0438523418
2021-07-18T20:00:00.000Z,XBTUSD,31617.5,31915,31398.5,31768.5,14217,109665400,31669.6317940267
2021-07-19T00:00:00.000Z,XBTUSD,31768.5,31839,31435,31550,14201,86404200,31615.0459165501
2021-07-19T04:00:00.000Z,XBTUSD,31550,31889.5,31529,31601,15833,120960900,31725.4487577358
2021-07-19T08:00:00.000Z,XBTUSD,31601,31657.5,31154,31256.5,19988,155688800,31372.5166603938
2021-07-19T12:00:00.000Z,XBTUSD,31256.5,31344,30404.5,30656,35187,299505400,30767.0880747805
2021-07-19T16:00:00.000Z,XBTUSD,30656,30826,30520,30719.5,13274,88165100,30672.969229487
2021-07-19T20:00:00.000Z,XBTUSD,30719.5,30965.5,30688.5,30805.5,9654,56441200,30810.9263602889
2021-07-20T00:00:00.000Z,XBTUSD,30805.5,31040,29467,29594.5,33104,321779200,30041.6755401172
2021-07-20T04:00:00.000Z,XBTUSD,29594.5,29908.5,29532,29814,20668,169809800,29678.5962296044
2021-07-20T08:00:00.000Z,XBTUSD,29814,29867,29277,29699.5,25768,295468400,29602.0268575154
2021-07-20T12:00:00.000Z,XBTUSD,29699.5,29978.5,29211.5,29883.5,25055,205316600,29650.2480958471
2021-07-20T16:00:00.000Z,XBTUSD,29883.5,29962,29610,29756,12355,78662300,29739.5223276809
2021-07-20T20:00:00.000Z,XBTUSD,29756,29972,29486,29779,13188,83540500,29717.5469875611
2021-07-21T00:00:00.000Z,XBTUSD,29779,29900,29492,29847,15490,110081700,29766.212331113
2021-07-21T04:00:00.000Z,XBTUSD,29847,30937.5,29846.5,30820,22610,207700200,30565.9047950624
2021-07-21T08:00:00.000Z,XBTUSD,30820,31671,30730.5,31550,20578,217600900,31282.0481422455
2021-07-21T12:00:00.000Z,XBTUSD,31550,31950,31444,31924,18998,160938900,31691.7538241907
2021-07-21T16:00:00.000Z,XBTUSD,31924,32828.5,31614.5,31630.5,38626,398460400,32158.2696809143
2021-07-21T20:00:00.000Z,XBTUSD,31630.5,32209.5,31528,32105.5,14002,126303000,31873.1270115609
2021-07-22T00:00:00.000Z,XBTUSD,32105.5,32340.5,31779.5,31911.5,12678,87681100,32015.0077712276
2021-07-22T04:00:00.000Z,XBTUSD,31911.5,32295,31855,32120,12806,86195400,32058.7968918817
2021-07-22T08:00:00.000Z,XBTUSD,32120,32233,31709,31910,14474,127262100,31888.7942118296
2021-07-22T12:00:00.000Z,XBTUSD,31910,32594.5,31750,32508,17993,123846100,32172.0858926141
2021-07-22T16:00:00.000Z,XBTUSD,32508,32594.5,32210,32416.5,13470,146505500,32358.1037224711
2021-07-22T20:00:00.000Z,XBTUSD,32416.5,32482.5,32068.5,32298.5,9952,60811000,32258.6447493309
2021-07-23T00:00:00.000Z,XBTUSD,32298.5,32795,32220.5,32584.5,13546,115422900,32561.7688722069
2021-07-23T04:00:00.000Z,XBTUSD,32584.5,32945,32367,32458,13622,124164400,32650.7495101641
2021-07-23T08:00:00.000Z,XBTUSD,32458,32518.5,32211.5,32288,11273,93069000,32357.5759678338
2021-07-23T12:00:00.000Z,XBTUSD,32288,32584.5,32245,32318,10428,76233300,32410.4612940025
2021-07-23T16:00:00.000Z,XBTUSD,32318,32325,32005,32269.5,12970,130316100,32152.0539933123
2021-07-23T20:00:00.000Z,XBTUSD,32269.5,33599,32200.5,33599,22006,247214800,33011.309749432
2021-07-24T00:00:00.000Z,XBTUSD,33599,33750,33419.5,33642.5,18380,191073400,33580.6830471226
2021-07-24T04:00:00.000Z,XBTUSD,33642.5,33921.5,33580.5,33823.5,15160,169748300,33739.4955280495
2021-07-24T08:00:00.000Z,XBTUSD,33823.5,34031,33566,33867,14537,135907100,33790.5933789055
2021-07-24T12:00:00.000Z,XBTUSD,33867,34029.5,33755,33878.5,9680,82806000,33863.4140159005
2021-07-24T16:00:00.000Z,XBTUSD,33878.5,34515,33725,33862,22213,203189100,34245.110404403
2021-07-24T20:00:00.000Z,XBTUSD,33862,34260,33682,34253.5,13200,126984600,33960.0154824531
2021-07-25T00:00:00.000Z,XBTUSD,34253.5,34420,33875,34197,15785,120748200,34141.5011711208
2021-07-25T04:00:00.000Z,XBTUSD,34197,34792,34100,34719.5,17878,132336900,34496.8974556935
2021-07-25T08:00:00.000Z,XBTUSD,34719.5,34800,34277.5,34399.5,14158,99203200,34503.0851377681
2021-07-25T12:00:00.000Z,XBTUSD,34399.5,34400,33893,34182.5,19241,188692800,34134.023684822
2021-07-25T16:00:00.000Z,XBTUSD,34182.5,34590,34107,34375,14948,131336100,34365.615095469
2021-07-25T20:00:00.000Z,XBTUSD,34375,35433,34320.5,35392,18440,189317500,34927.0853319462
2021-07-26T00:00:00.000Z,XBTUSD,35392,39908,35266.5,38302,61539,868983900,37813.2834706851
2021-07-26T04:00:00.000Z,XBTUSD,38302,39290,37812.5,38162,33636,470762800,38551.0695857458
2021-07-26T08:00:00.000Z,XBTUSD,38162,38707.5,37720,38464.5,23881,303251500,38238.6938450267
2021-07-26T12:00:00.000Z,XBTUSD,38464.5,38931,37903,38560.5,28871,351079400,38414.988245566
2021-07-26T16:00:00.000Z,XBTUSD,38560.5,40540.5,38482,39360.5,43052,475865100,39471.7301591339
2021-07-26T20:00:00.000Z,XBTUSD,39360.5,39455.5,36750,37240,60911,670292700,37814.6453511237
2021-07-27T00:00:00.000Z,XBTUSD,37240,37490,36379,36810,30548,290023200,36901.8783815358
2021-07-27T04:00:00.000Z,XBTUSD,36810,37310,36705,37139.5,21825,181318000,37062.4501280566
2021-07-27T08:00:00.000Z,XBTUSD,37139.5,38043.5,37000,38040,24657,292286600,37515.9965185185
2021-07-27T12:00:00.000Z,XBTUSD,38040,38749.5,37717.5,38239,36661,423006800,38212.8721972645
2021-07-27T16:00:00.000Z,XBTUSD,38239,38310.5,37370,37789,23257,251659800,37818.8121849049
2021-07-27T20:00:00.000Z,XBTUSD,37789,39540,37789.5,39473.5,28285,302450200,38709.145323803
2021-07-28T00:00:00.000Z,XBTUSD,39473.5,40340,38940,39848.5,33732,437020600,39709.3629083731
2021-07-28T04:00:00.000Z,XBTUSD,39848.5,40199,39300,39884,24885,217909700,39806.4421477274
2021-07-28T08:00:00.000Z,XBTUSD,39884,40950,39336,40769.5,28846,343314100,40201.3290667973
2021-07-28T12:00:00.000Z,XBTUSD,40769.5,40864,39320,39669.5,27072,299655500,39898.9782562629
2021-07-28T16:00:00.000Z,XBTUSD,39669.5,40692,38728.5,40400,41549,565695300,39697.10907718
2021-07-28T20:00:00.000Z,XBTUSD,40400,40398,39543.5,39998,18552,146512300,39932.5875416612
2021-07-29T00:00:00.000Z,XBTUSD,39998,40302.5,39212.5,39620,19692,176717100,39675.9445270079
2021-07-29T04:00:00.000Z,XBTUSD,39620,40264,39509.5,39930.5,15202,123064300,39970.9761070646
2021-07-29T08:00:00.000Z,XBTUSD,39930.5,40677.5,39505,39797.5,26087,275814300,40093.8320718098
2021-07-29T12:00:00.000Z,XBTUSD,39797.5,40139,39473.5,39940.5,19617,175043500,39824.2434547649
2021-07-29T16:00:00.000Z,XBTUSD,39940.5,40187,39367,39649.5,17999,206148300,39708.1333653945
2021-07-29T20:00:00.000Z,XBTUSD,39649.5,40412,39472,40034.5,15077,149147300,39989.5728821809
2021-07-30T00:00:00.000Z,XBTUSD,40034.5,40240,39780.5,39970,10690,88052100,40026.0989409569
2021-07-30T04:00:00.000Z,XBTUSD,39970,40024.5,39573,39719,11631,126462900,39780.1061959099
2021-07-30T08:00:00.000Z,XBTUSD,39719,39747,38342,38651.5,34686,482689100,38755.9366475334
2021-07-30T12:00:00.000Z,XBTUSD,38651.5,39120,38600,39060.5,10236,83685600,38896.9694479765
2021-07-30T16:00:00.000Z,XBTUSD,39060.5,39887.5,38878,39880,12815,142146000,39311.6635456037
2021-07-30T20:00:00.000Z,XBTUSD,39880,42333,39741.5,42260.5,46297,531291900,41115.4363038462
2021-07-31T00:00:00.000Z,XBTUSD,42260.5,42440,41659.5,41850,17443,187222200,41972.2991747281
2021-07-31T04:00:00.000Z,XBTUSD,41850,41888.5,41246,41569.5,14329,120380700,41591.2614375022
2021-07-31T08:00:00.000Z,XBTUSD,41569.5,41970,41375,41608,14575,135540100,41712.46095313
2021-07-31T12:00:00.000Z,XBTUSD,41608,41740,41152,41537,14324,114589200,41453.4513376504
2021-07-31T16:00:00.000Z,XBTUSD,41537,41577,41050,41300,11378,90703000,41317.2817848926
2021-07-31T20:00:00.000Z,XBTUSD,41300,41998.5,41146.5,41439.5,16063,170936500,41674.7034204138
2021-08-01T00:00:00.000Z,XBTUSD,41439.5,42648,41073,42464,19141,218073600,41862.7206312759
2021-08-01T04:00:00.000Z,XBTUSD,42464,42463,41582.5,41680,16675,160683100,41890.2821173574
2021-08-01T08:00:00.000Z,XBTUSD,41680,41918,41260,41587,13630,141142600,41643.5042255223
2021-08-01T12:00:00.000Z,XBTUSD,41587,41787.5,41151,41290.5,15078,124502000,41438.7868517869
